osm_id,fclass,name,type,coordenates
2873898754,butcher,Frigorífico Berduega,poi,"[-6.9072544, -37.5216967]"
2874554028,post_office,Correios Malta,poi,"[-6.9075283, -37.5219816]"
2874573598,bar,Bar da Cajarana,poi,"[-6.9072481, -37.5215545]"
2874573599,pharmacy,Farmácia Popular,poi,"[-6.9072502, -37.5216019]"
2874573600,dentist,Espaço Donto,poi,"[-6.9072856, -37.5216018]"
2874617901,fast_food,Esfirraria do General,poi,"[-6.9072586, -37.5217915]"
2874617902,beverages,Depósito de Bebidas Maia,poi,"[-6.9071189, -37.521403]"
2878346363,town_hall,Prefeitura Municipal de Ipaumirim,poi,"[-6.788809, -38.7184398]"
2878346365,bank,Bradesco,poi,"[-6.7890163, -38.7182621]"
2880469955,ruins,Estação João Leite,poi,"[-7.0818916, -36.7347899]"
2884646402,police,Delegacia do Turista,poi,"[-7.1101088, -34.8233743]"
2885402673,police,Batalhão da Polícia Militar,poi,"[-7.2888081, -35.6071828]"
2885794674,supermarket,HIper Bompreço Lagoa,poi,"[-7.1184632, -34.8783283]"
2885813044,bank,Banco Itaú - Epitácio Pessoa,poi,"[-7.1195591, -34.8549413]"
2885820548,bank,HSBC - Epitácio Pessoa,poi,"[-7.1195502, -34.8546476]"
2885821955,bank,Caixa Econômica Federal - Epitácio Pessoa,poi,"[-7.1195169, -34.856727]"
2896403710,butcher,Açougue Marques,poi,"[-6.9039946, -37.518952]"
2896403711,bar,Bar da Algaroba,poi,"[-6.9037836, -37.5149515]"
2896403716,bakery,Panificadora Rodrigues,poi,"[-6.9037949, -37.5167956]"
2896403718,doityourself,Pedro Miguel Materiais de Construção,poi,"[-6.9037313, -37.5173902]"
2896403719,butcher,Açougue São Miguel,poi,"[-6.9039492, -37.519628]"
2898422005,hairdresser,Tancredo Cabeleireiro,poi,"[-6.9054828, -37.5199291]"
2898422006,hairdresser,Nino Cabeleireiro,poi,"[-6.9034511, -37.5208813]"
2898422007,hairdresser,Hozana Cabeleireira,poi,"[-6.9045641, -37.521922]"
2898422008,supermarket,Mercadinho Marcos Túlio,poi,"[-6.9065438, -37.5220218]"
2898422009,kindergarten,Maternal Mini Doutor,poi,"[-6.9076335, -37.5219807]"
2898422010,supermarket,Mercadinho Tropical,poi,"[-6.9075451, -37.5254062]"
2898422011,doityourself,GC Construções,poi,"[-6.9043611, -37.5236644]"
2898442144,bakery,Panificadora Santa Rosa,poi,"[-6.9051279, -37.5247798]"
2900189692,restaurant,Restaurante Panela de Pedra,poi,"[-7.3238221, -35.5852529]"
2901198911,restaurant,Sapore d´ Itália,poi,"[-7.2180194, -35.8750915]"
2902072080,restaurant,Maloca,poi,"[-8.0508322, -34.9327253]"
2902104297,library,Arquivo Eclesiástico,poi,"[-7.1142134, -34.8824022]"
2902104298,museum,Centro Cultural São Francisco,poi,"[-7.1145883, -34.8825453]"
2902133845,doctors,Posto Médico Sítio Pinhão,poi,"[-6.8886422, -37.4744197]"
2912165642,monument,Avião na Pedra,poi,"[-7.2416734, -37.256794]"
2919154627,kindergarten,CEMES,poi,"[-7.2911501, -35.6062396]"
2919154629,post_office,Correios - Ingá,poi,"[-7.2891756, -35.6112753]"
2919158801,restaurant,Pizzaria Bom Trigo,poi,"[-7.2897503, -35.6105055]"
2919672506,tower,Torre Malakoff,poi,"[-8.0608265, -34.8708032]"
2919673503,comms_tower,TV Jormal,poi,"[-8.0529566, -34.8784643]"
2919673504,comms_tower,Globo Nordeste,poi,"[-8.0544947, -34.8781405]"
2921291208,restaurant,Pizzaria do Gordo,poi,"[-7.5600379, -34.9970223]"
2928661443,hotel,Igatu Praia Hotel,poi,"[-7.127546, -[phone]]"
[phone],hotel,Ambassador Flat,poi,"[-7.1266221, -34.823708]"
2929096281,hotel,Littoral Hotel,poi,"[-7.1291297, -34.8229527]"
2929096282,hotel,Nord Luxxor Cabo Branco,poi,"[-7.1270607, -34.8236733]"
2929096283,hotel,Nord Ondas do Atlantico,poi,"[-7.128035, -34.8233411]"
2929149343,restaurant,Olho de Lula,poi,"[-7.1301144, -34.8225877]"
2936706413,restaurant,Mamma mia,poi,"[-7.111362, -34.824042]"
2938304194,camp_site,Movimento dos Atingidos Pela Barragem Oiticica,poi,"[-6.152198, -37.1073048]"
2939897974,bar,Canyon do Coqueirinho,poi,"[-7.3366271, -34.7967974]"
2946881854,car_rental,Localiza,poi,"[-7.5607251, -34.9912772]"
2953642785,hotel,Trevo Motel,poi,"[-7.1625377, -34.8612978]"
2962790706,hotel,Hotel Atlante Plaza,poi,"[-8.1363075, -34.9018418]"
2962795793,hotel,Mar Hotel Recife,poi,"[-8.1317639, -[phone]]"
[phone],hairdresser,Juliana Rodrigues Hair Style,poi,"[-6.9037058, -37.5175942]"
2979269525,sports_shop,BeloMania,poi,"[-7.1139083, -34.8226438]"
2993285915,food_court,Dona Benta,poi,"[-7.5598373, -35.0110014]"
2993285916,food_court,Japumim,poi,"[-7.5666539, -35.0024264]"
2997096965,bar,Rei da Fava,poi,"[-7.1649421, -34.8737915]"
3014288872,bank,Banco do Brasil,poi,"[-7.1281189, -34.8689261]"
3035964633,park,Condominio Praia Ponta de Coqueiros,poi,"[-7.5231952, -34.8242836]"
3036281279,restaurant,Nonna Anaia,poi,"[-7.1095163, -34.8244975]"
3039210039,school,Escola Manoel Grabiel do Nascimento,poi,"[-7.2920957, -35.6564974]"
3039221338,school,Escola Luiz Gonzaga Burity,poi,"[-7.2927316, -35.6130215]"
3039228033,supermarket,mercadinho argemiro,poi,"[-7.2894485, -35.6132897]"
3039229244,supermarket,martins,poi,"[-7.2919228, -35.6135204]"
3039229245,supermarket,mine box dia e noite,poi,"[-7.2911444, -35.6149545]"
3075830931,food_court,Japumim II,poi,"[-7.5668347, -35.0012032]"
3092424765,monument,Monumento Tortura Nunca Mais,poi,"[-8.0564749, -34.87773]"
3101823429,sports_centre,Estádio Jefferson de Freitas,poi,"[-8.1101181, -35.0167872]"
3106377714,school,Colégio Nossa Senhora de Lourdes,poi,"[-8.0369601, -34.9018131]"
3106377725,school,Colégio Santa Catarina,poi,"[-8.0298525, -34.9073323]"
3106377727,restaurant,Pizzaria Candellabro,poi,"[-8.0279396, -34.9118817]"
3118703006,supermarket,Ferreira Costa,poi,"[-8.0317467, -34.9026055]"
3118703007,supermarket,Casas José Araújo,poi,"[-8.0329391, -34.9035381]"
3125258735,restaurant,Tempero de Mainha,poi,"[-8.0208119, -34.9206293]"
3162126646,bar,Bares na Praia do Xaréu,poi,"[-8.3023464, -34.9485186]"
3162126648,bar,Bar na Praia do Xaréu,poi,"[-8.3014592, -34.9495086]"
3162126653,bar,Bares em Itapuama,poi,"[-8.2974022, -34.9527562]"
3168629423,supermarket,Mercadinho Bonopreço,poi,"[-7.1990702, -34.8615128]"
3178629161,school,Bem-me-quer,poi,"[-8.1178199, -34.8982965]"
3178692072,hotel,Sheraton,poi,"[-8.2545482, -34.9469381]"
3184499265,bar,Bares,poi,"[-7.8896221, -34.8242845]"
3184499273,bar,Bares de palhoça,poi,"[-7.8732482, -34.8331852]"
3184499293,bar,Palhoças,poi,"[-7.9854418, -34.8372408]"
3184499294,bar,Palhoças,poi,"[-7.9933656, -34.8384517]"
3190396932,restaurant,Rei da Picanha,poi,"[-8.0241273, -34.9112268]"
3191025238,hotel,Motel Signus,poi,"[-7.9578238, -34.9118959]"
3194743692,bakery,Padaria Tropical,poi,"[-8.0166251, -34.9137696]"
3194743728,bakery,Panificadora São Bartolomeu,poi,"[-8.0191609, -34.9107735]"
3194743729,bakery,Panificadora Senhor do Bonfim,poi,"[-8.0189146, -34.9106356]"
3194743730,bakery,Padaria Andréa,poi,"[-8.0228311, -34.9115169]"
3194743731,bicycle_shop,Bike Norte,poi,"[-8.024197, -34.9118817]"
3194760549,supermarket,Bompreço de Casa Amarela,poi,"[-8.0285955, -34.9171412]"
3194760550,bank,Banco do Brasil de Casa Amarela,poi,"[-8.0267118, -34.9169003]"
3194760551,bank,Caixa Econômica Federal,poi,"[-8.0242124, -34.9182173]"
3194795257,supermarket,Supermercado Deskotão,poi,"[-8.0211696, -34.9196418]"
3195908758,fast_food,Beijo de Goma Tapiocaria,poi,"[-7.1450335, -34.8352099]"
3202260312,attraction,Pedra de Santo Antônio,poi,"[-7.3439867, -35.7976657]"
3203334715,restaurant,Donatto Restaurante,poi,"[-8.0366028, -34.9252947]"
3207544736,attraction,Cruzeiro,poi,"[-8.0845431, -37.665423]"
3207544737,water_tower,COMPESA,poi,"[-8.0831721, -37.6643282]"
3207544747,hotel,Motel Marrecas,poi,"[-8.0894805, -37.6112468]"
3208924147,department_store,Walmart,poi,"[-8.0380922, -34.9137738]"
3208936299,pharmacy,Farmácia Bom Jesus,poi,"[-8.0238615, -34.9126174]"
3216795189,courthouse,Tribunal de Contas do Estado de Pernambuco,poi,"[-7.8411428, -35.7565637]"
3227987797,hotel,Flat Boa Viagem,poi,"[-8.1376635, -34.9028584]"
3247908377,restaurant,Restaurante do Tony,poi,"[-7.979352, -38.3229465]"
3256840072,hospital,UPA - Unidade de Pronto Atendimento,poi,"[-7.7419404, -37.994859]"
3273474543,clothes,Santa Lolla,poi,"[-7.113074, -34.8283897]"
3273481863,clothes,Glamour Noivas - Aluguel de Roupa,poi,"[-7.1132831, -34.8282691]"
3273492678,pharmacy,Farmaflora,poi,"[-7.1143545, -34.8247193]"
3287977543,fast_food,Subway,poi,"[-7.0899542, -34.8384101]"
3297525207,community_centre,Chácara NBS,poi,"[-7.2138025, -34.8314966]"
3299325869,bar,Bar do Lula,poi,"[-7.1014024, -34.8387103]"
3299327903,fast_food,Empadinha do Barnabé,poi,"[-7.101374, -34.8381458]"
3299329406,fast_food,Manaçaí,poi,"[-7.102952, -34.8379193]"
3301687961,hospital,CLIM,poi,"[-7.1199009, -34.869393]"
3304432519,restaurant,Peixada do Amor,poi,"[-7.1590949, -34.7964902]"
3314919483,attraction,Estátua de Luiz Gonzaga e Jackson do Pandeiro,poi,"[-7.2243929, -35.8801034]"
3317189975,school,Colégio Motiva Catolé,poi,"[-7.2383819, -35.8814413]"
3319282767,mall,Shopping Luiza Motta,poi,"[-7.2343574, -35.8794886]"
3319451151,swimming_pool,Clube Campestre,poi,"[-7.2479097, -35.8731112]"
3329093822,attraction,Cachoeira de Ouricuri,poi,"[-6.8914067, -35.5863028]"
3357053733,hotel,Chalé Mar Hotel Pousada,poi,"[-6.3671292, -35.0033633]"
3357053734,hotel,Miranda's Pousada,poi,"[-6.3692064, -35.0026077]"
3357053735,bakery,Panificadora Kero Mais,poi,"[-6.3721502, -35.0059008]"
3357053736,supermarket,Serve Bem,poi,"[-6.3709627, -35.0078365]"
3358374082,library,Biblioteca Juarez da Gama Batista,poi,"[-7.1220025, -34.8438507]"
3358404045,theatre,Teatro Paulo Pontes,poi,"[-7.1224263, -34.8424293]"
3358404046,theatre,Teatro de Arena Leonardo Nobrega,poi,"[-7.122229, -34.8440608]"
3358404047,cinema,Cine Bangüê,poi,"[-7.1217683, -34.8439392]"
3358435966,museum,Museu José Lins do Rego,poi,"[-7.1219785, -34.8424774]"
3358446193,theatre,Sala de Concertos Maestro José Siqueira,poi,"[-7.122101, -34.8424264]"
3358452135,bank,Santander,poi,"[-7.1217629, -34.8421368]"
3358460339,bank,Banco do Brasil,poi,"[-7.1217656, -34.842464]"
3358496776,theatre,Praça do Povo,poi,"[-7.1222447, -34.8425471]"
3358496777,post_office,Correios,poi,"[-7.1217683, -34.8433196]"
3358787123,hospital,Hemocentro da Paraíba,poi,"[-7.1275197, -34.8706583]"
3358917435,restaurant,Pinto no Balde Restaurante,poi,"[-7.1218776, -34.8410145]"
3361785086,hairdresser,Nildo Cabeleireiro,poi,"[-7.2928133, -35.6140712]"
3363345083,monument,l’Agriculture,poi,"[-8.0637006, -34.8745538]"
3363345083,artwork,l’Agriculture,poi,"[-8.0637006, -34.8745538]"
3364648826,convenience,Mercearia,poi,"[-7.1215598, -34.8430686]"
3364648827,restaurant,Espaço do Sabor Restaurante,poi,"[-7.1215588, -34.8431951]"
3364648828,restaurant,Restaurante Nordestino,poi,"[-7.1215608, -34.8431319]"
3364648829,stationery,Coisas & Trekos Papelaria e Presentes,poi,"[-7.1215588, -34.8432683]"
3368082064,community_centre,DETRAN,poi,"[-7.1070565, -34.8446113]"
3372379077,water_well,Cisterna,poi,"[-7.743858, -36.6211053]"
3372379078,water_well,Cisterna,poi,"[-7.7433349, -36.6204414]"
3372379079,water_well,Cisterna,poi,"[-7.7431671, -36.6201706]"
3372379380,water_well,Cisterna,poi,"[-7.7443059, -36.6214688]"
3372420346,water_well,Cisterna,poi,"[-7.7400599, -36.6159471]"
3372420347,water_well,Cisterna,poi,"[-7.7403523, -36.6127676]"
3372420348,water_well,Cisterna,poi,"[-7.7403921, -36.6119844]"
3372420349,water_well,Cisterna,poi,"[-7.733262, -36.6140099]"
3372420350,water_well,Cisterna,poi,"[-7.7336235, -36.6123611]"
3372420351,water_well,Cisterna,poi,"[-7.7336235, -36.611502]"
3372420352,water_well,Cisterna,poi,"[-7.7325572, -36.6136543]"
3372420353,water_well,Cisterna,poi,"[-7.7315137, -36.6126336]"
3372420354,water_well,Cisterna,poi,"[-7.7323055, -36.619044]"
3372420355,water_well,Cisterna,poi,"[-7.7350102, -36.6181758]"
3372420356,water_well,Cisterna,poi,"[-7.7410785, -36.6270017]"
3372420357,water_well,Cisterna,poi,"[-7.7416048, -36.627034]"
3372420358,water_well,Cisterna,poi,"[-7.7413668, -36.6291909]"
3372420359,water_well,Cisterna,poi,"[-7.7424515, -36.6277822]"
3372420360,water_well,Cisterna,poi,"[-7.7430647, -36.627071]"
3372420361,water_well,Cisterna,poi,"[-7.7429823, -36.627168]"
3372420363,water_well,Cisterna,poi,"[-7.7437374, -36.6274543]"
3372420364,water_well,Cisterna,poi,"[-7.7438976, -36.6261196]"
3372420365,water_well,Cisterna,poi,"[-7.7446664, -36.626683]"
3372420366,water_well,Cisterna,poi,"[-7.7452751, -36.6258101]"
3372420367,water_well,Cisterna,poi,"[-7.7451195, -36.6283549]"
3372420368,water_well,Cisterna,poi,"[-7.745179, -36.6283642]"
3372420369,water_well,Cisterna,poi,"[-7.7449868, -36.6270525]"
3372420371,water_well,Cisterna,poi,"[-7.746021, -36.6285397]"
3372420372,water_well,Cisterna,poi,"[-7.7446344, -36.629782]"
3372420373,water_well,Cisterna,poi,"[-7.745179, -36.6302023]"
3372420374,water_well,Cisterna,poi,"[-7.7455222, -36.6304748]"
3372420375,water_well,Cisterna,poi,"[-7.7459112, -36.6299852]"
3372420376,water_well,Cisterna,poi,"[-7.7460302, -36.6299021]"
3373832096,doctors,Druvalina R. Lima de Paula - Psicóloga,poi,"[-7.1208395, -34.8419334]"
3373832097,doctors,Kallina L. Chacon R. Brasil - Psicológa e Psicoterapeuta,poi,"[-7.1208829, -34.8419317]"
3374701780,hostel,Arrecifes Hostels,poi,"[-8.1400936, -34.9140928]"
3374865762,restaurant,Lampião,poi,"[-6.2280312, -35.0539316]"
3385414487,bakery,Panificadora Pan América,poi,"[-7.1027287, -34.8374297]"
3386569189,hotel,Hotel Aconchego,poi,"[-8.1169808, -34.8970816]"
3395560132,fast_food,Frisabor,poi,"[-8.0642408, -34.8715671]"
3395574549,restaurant,Seu Boteco,poi,"[-8.0637585, -34.8713043]"
3402271490,hotel,Hotel Orange,poi,"[-7.8102, -34.8417034]"
3403688914,hotel,Pousada,poi,"[-7.8045821, -34.8401467]"
3417767966,bakery,Panificadora Pernambucana,poi,"[-7.1347426, -34.9383619]"
3428639390,pitch,Ginásio Municipal Santiago Herculano de Lima,poi,"[-7.1630425, -35.8584188]"
3463252189,fire_station,Seção de Bombeiros - Porto do Recife,poi,"[-8.0494093, -34.8705122]"
3463252266,fire_station,Seção de Bombeiros - Boa Vista,poi,"[-8.0514189, -34.8902248]"
3475307880,hairdresser,Claudio´s Cabeleireiro,poi,"[-7.1140087, -34.8290606]"
3477771846,supermarket,Supermercado Tambaú,poi,"[-7.1185329, -34.8283829]"
3498104041,department_store,Shopping Norte,poi,"[-7.9354352, -34.8244534]"
3498107635,doityourself,Armazem Coral Achaqui,poi,"[-7.9393707, -34.82491]"
3498117770,police,Nisc - Núcleo Integrado de Segurança Comunitária,poi,"[-7.9414407, -34.824942]"
3498127769,hospital,Hospital Nossa Senhora do Ó,poi,"[-7.9475755, -34.8262522]"
3501909208,bank,Banco Bradesco,poi,"[-7.9430169, -34.8249748]"
3501909209,pharmacy,Drogaria Big Ben,poi,"[-7.9427743, -34.8249519]"
3501947201,bakery,Pan Mirante do Mar,poi,"[-7.9389939, -34.82489]"
3501947202,supermarket,Mercadinho Air,poi,"[-7.938731, -34.8248663]"
3501954900,supermarket,Supermercado Kenedy,poi,"[-7.9512791, -34.8282887]"
3501964714,restaurant,Pizzaria do Gordo,poi,"[-7.9486498, -34.8267649]"
3501978487,bakery,Padaria Rosa do Mar,poi,"[-7.9532756, -34.8293295]"
3502007910,school,Colégio Santa Joana,poi,"[-7.9496503, -34.8273565]"
3502007982,doityourself,Piso Barato,poi,"[-7.9502788, -34.8277281]"
3502012957,bank,Loterias da Caixa,poi,"[-7.950877, -34.8280774]"
3502018031,bar,Bar e Restaurante Rosa do Mar,poi,"[-7.9414928, -34.8242372]"
3502018829,hairdresser,Olga Vilarim,poi,"[-7.9380579, -34.8248179]"
3502042256,sports_centre,Centro de Esporte Zebra,poi,"[-7.9373806, -34.8247648]"
3502043376,kindergarten,Escola Dinâmico,poi,"[-7.9281555, -34.8224227]"
3502043377,bakery,Padaria Pan Janga,poi,"[-7.9299423, -34.8230461]"
3502043378,restaurant,Restaurante e Pizzaria KeroMais,poi,"[-7.9282837, -34.8224672]"
3502043379,restaurant,Restaurante Taiyang,poi,"[-7.9300584, -34.8230851]"
3502880553,sports_centre,Academia Top Life,poi,"[-7.9273139, -34.8221475]"
3502932816,school,Santa Joana Colégio e Curso,poi,"[-7.9280175, -34.8236782]"
3502961867,bakery,Padaria Praeira,poi,"[-7.916646, -34.8214148]"
3506093495,bar,Caminho de Casa,poi,"[-6.4693683, -37.0848466]"
3508985459,motel,Pousada Patoense,poi,"[-7.0115491, -[phone]]"
[phone],archaeological,Sítio arqueológico,poi,"[-6.7841638, -35.616275]"
3520804159,water_well,Poço de água comunitário,poi,"[-6.7778103, -35.6521329]"
3526651705,motel,My Love,poi,"[-7.9536868, -34.8326104]"
3547938958,bank,Caixa Econômica Federal,poi,"[-8.0515577, -34.9449732]"
3547938959,bank,Santander,poi,"[-8.0516793, -34.9447725]"
3556417840,town_hall,Prefeitura Municipal de Carnaúba dos Dantas,poi,"[-6.555818, -36.5937123]"
3572609414,convenience,Conveniência Natal,poi,"[-6.9043844, -37.5197548]"
3572609417,convenience,Adelgísio,poi,"[-6.9050298, -37.5210457]"
3572609418,pub,Bar Novo Encontro,poi,"[-6.9045851, -37.5213273]"
3572609419,convenience,Conveniência Agagenor,poi,"[-6.9039967, -37.5217591]"
3572609420,gift_shop,Aldenoura Perfumaria,poi,"[-6.9059059, -37.5236099]"
3572609421,supermarket,Mercadinho Formiga,poi,"[-6.9061375, -37.5229983]"
3572618493,convenience,Mercadinho 3 Marias,poi,"[-6.9058978, -37.5279158]"
3593249574,hospital,Hospital Materno Infantil,poi,"[-7.9453809, -36.2062802]"
3593249575,hospital,Hospital Municipal Raymundo Francelino Aragão,poi,"[-7.9527021, -36.2070742]"
3593562493,bank,Banco do Brasil,poi,"[-7.9594213, -36.2018418]"
3593562494,bank,Banco Itaú,poi,"[-7.9588422, -36.2029388]"
3629526661,restaurant,Churrascaria Pajuçara,poi,"[-8.127167, -34.9019027]"
3629526662,bar,MaNo's Bar,poi,"[-8.1268696, -34.90223]"
3629526663,restaurant,Parraxaxá,poi,"[-8.1280671, -34.9021388]"
3639520354,car_sharing,Estação Cais do Apolo,poi,"[-8.0633138, -34.8742349]"
3656858384,artwork,Cristo Redentor,poi,"[-6.9073876, -37.5157501]"
3656858384,monument,Cristo Redentor,poi,"[-6.9073876, -37.5157501]"
3656928047,hotel,Pousada S&A,poi,"[-6.9082338, -37.5081754]"
3656928048,restaurant,Boi na Estrada,poi,"[-6.9081328, -37.5083179]"
3657221322,pub,Bar Feijão Tropeiro,poi,"[-6.905745, -37.5123692]"
3657895107,comms_tower,TV Digital,poi,"[-6.9034836, -37.5168006]"
3659251147,attraction,Centro de Convenções Raimundo Asfora,poi,"[-7.2376454, -35.8623637]"
3663470323,police,14ª Superintendência Regional de Polícia Rodoviária Federal,poi,"[-7.1640178, -34.8624453]"
3663836844,optician,Ótica Griff,poi,"[-6.906069, -37.5223068]"
3663836869,library,Biblioteca da Escola Estadual,poi,"[-6.9047512, -37.5235076]"
3666241248,pub,Bar das Primas,poi,"[-6.9055412, -37.5285191]"
3667639969,restaurant,Pirão de Peixe,poi,"[-7.8947721, -34.8254826]"
3678295213,fast_food,Sorveteria Fri-Sabor,poi,"[-8.0544171, -34.9069647]"
3684831213,hairdresser,Benício Cabeleireiro,poi,"[-7.2904752, -35.6140317]"
3684832434,clothes,Lojão Popular Ingaense,poi,"[-7.2901501, -35.611353]"
3688341966,car_wash,Lava Jato Santos,poi,"[-6.9040441, -37.5183938]"
3695853416,police,PM de Serra Negra,poi,"[-6.6656276, -37.4033845]"
3696143445,viewpoint,Mirante das Aguas,poi,"[-6.6673649, -37.3949472]"
3696150596,kiosk,Espetinho 3 Irmãos,poi,"[-6.6663694, -37.396152]"
3696150597,kiosk,Quiosque do Aluizio,poi,"[-6.6660311, -37.3960594]"
3696150598,kiosk,Quiosque Ze de Joel,poi,"[-6.66593, -37.39627]"
3696188874,gift_shop,Papel & Variedades,poi,"[-6.6654433, -37.397554]"
3696192028,nightclub,Jacutinga,poi,"[-6.6659051, -37.3998918]"
3715681611,supermarket,Supermercado Boa Hora,poi,"[-7.9818354, -38.3146903]"
3717396459,pharmacy,Farmácias Pernambucanas,poi,"[-8.0946993, -34.9133231]"
3717484093,supermarket,El Shaday,poi,"[-8.0962575, -34.9117696]"
3717484094,school,Escola Anita Garibaldi,poi,"[-8.0953527, -34.912313]"
3717484095,police,Posto de Policiamento Comunitário Lagoa do Araçá,poi,"[-8.0949374, -34.9135239]"
3717484112,restaurant,Delícias da Lagoa,poi,"[-8.0924257, -34.9162267]"
3717623972,supermarket,Verdão da Imbiribeira,poi,"[-8.0913483, -34.9096895]"
3717640103,pharmacy,Farmácia Brilhante,poi,"[-8.0913179, -34.9099063]"
3717658012,gift_shop,El Shadday Presentes,poi,"[-8.0913387, -34.9098246]"
3717693351,restaurant,Max Koni,poi,"[-8.0946382, -34.9133249]"
3717693352,restaurant,O Lenhador,poi,"[-8.0947956, -34.9133136]"
